0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1), (101, 1), (103, 1), (105, 2), (106, 1), (108, 3), (109, 3), (110, 19), (112, 1), (115, 6), (116, 1), (122, 1), (124, 6), (127, 5), (132, 2), (135, 3), (138, 1), (140, 2), (142, 2), (143, 1), (144, 1), (146, 2), (147, 2), (152, 19), (153, 1), (156, 5), (158, 2), (160, 2), (161, 2), (162, 1), (164, 5), (165, 1), (166, 1), (167, 11), (168, 1), (169, 1), (170, 2), (171, 22), (174, 1), (175, 2), (177, 3), (179, 3), (180, 2), (187, 1), (190, 3), (191, 2), (195, 1), (196, 1), (197, 1), (200, 1)]
00 [(72, 1), (76, 6), (110, 1), (152, 1), (173, 1)]
000 [(95, 2), (131, 1)]
000000 [(110, 15)]
problem [(2, 1), (13, 1), (23, 1), (28, 1), (30, 2), (35, 2), (56, 1), (64, 2), (65, 1), (68, 1), (72, 2), (73, 1), (81, 2), (108, 2), (110, 4), (125, 8), (134, 1), (145, 1), (158, 5), (160, 1), (164, 2), (172, 2), (173, 3), (196, 4)]
proc [(38, 1)]
procedur [(11, 1), (26, 1), (33, 1), (35, 1), (62, 3), (96, 1), (123, 1), (132, 1), (140, 1), (172, 1), (183, 1)]
proceed [(37, 1), (38, 1), (67, 1)]
process [(12, 4), (26, 7), (34, 1), (35, 2), (39, 3), (76, 5), (81, 1), (88, 1), (100, 2), (108, 1), (131, 3), (134, 1), (145, 3), (152, 1), (164, 2)]
processai [(119, 1)]
processbuild [(164, 8)]
processescap [(6, 1), (20, 1), (39, 1), (43, 1)]
processimpl [(164, 4)]
processor [(26, 1)]
processplay [(119, 1), (164, 16)]
produc [(26, 1), (110, 1), (126, 2), (136, 2), (158, 9), (163, 1), (172, 1)]
product [(11, 1), (12, 1), (26, 1), (33, 1), (35, 1), (76, 1), (88, 1), (96, 2), (110, 1), (123, 1), (128, 1), (132, 1), (140, 1), (158, 1), (183, 1)]
prof [(115, 1), (145, 1)]
profesor [(185, 1)]
profession [(32, 1), (37, 1), (110, 1), (140, 1), (173, 1)]
professor [(12, 2), (26, 3), (33, 1), (35, 5), (37, 1), (96, 2), (123, 6), (132, 4), (140, 1), (145, 1), (172, 1), (185, 5), (196, 3)]
professorresearch [(123, 6)]
profil [(11, 3), (50, 1), (113, 1), (138, 1), (162, 1)]
prog [(54, 3), (63, 1), (129, 1)]
program [(11, 1), (12, 2), (26, 1), (32, 2), (33, 1), (35, 1), (38, 2), (62, 1), (67, 1), (68, 2), (72, 1), (76, 3), (96, 1), (108, 3), (110, 4), (119, 1), (123, 1), (124, 1), (128, 1), (132, 1), (140, 2), (158, 45), (164, 4), (172, 1), (183, 2)]
programm [(128, 1), (158, 1)]
progress [(67, 1)]
prohibit [(172, 1)]
project [(11, 1), (12, 2), (26, 1), (33, 1), (35, 4), (37, 2), (48, 1), (57, 1), (59, 1), (67, 15), (72, 1), (76, 3), (88, 5), (96, 9), (110, 1), (123, 1), (128, 1), (132, 1), (140, 1), (173, 1), (183, 1), (197, 4)]
prolog [(62, 1)]
promot [(60, 2)]
prompt [(158, 4)]
proof [(12, 1), (189, 6)]
propag [(101, 2), (159, 2)]
properli [(64, 1), (131, 1)]
properti [(0, 1), (65, 1), (67, 1), (71, 2), (117, 10), (126, 1)]
propfind [(71, 1)]
proport [(111, 1), (158, 1)]
propos [(64, 1), (81, 1), (134, 1), (140, 1), (158, 1)]
proposit [(141, 1)]
proppatch [(71, 1)]
proprietor [(65, 1)]
prose [(72, 1)]
prospect [(11, 1), (26, 1), (33, 1), (35, 1), (72, 1), (96, 1), (123, 1), (132, 1), (140, 1), (183, 2)]
protect [(65, 3), (131, 1), (156, 4)]
protest [(83, 1)]
protocol [(6, 2), (11, 1), (12, 2), (20, 2), (26, 1), (33, 1), (35, 1), (39, 2), (43, 2), (60, 1), (96, 1), (123, 1), (128, 2), (132, 1), (140, 1), (152, 1), (154, 1), (183, 1)]
prototyp [(12, 1), (76, 1)]
proud [(128, 1)]
provabl [(111, 1)]
prove [(13, 1), (17, 1), (111, 1)]
proven [(189, 1)]
provid [(12, 1), (26, 1), (35, 2), (62, 1), (64, 3), (67, 1), (117, 1), (119, 2), (131, 4), (140, 1), (145, 1), (152, 4), (156, 2)]
provis [(145, 1)]
prusinkiewicz [(128, 1)]
przemyslaw [(128, 1)]
ps [(3, 1), (4, 1), (10, 1), (22, 1), (27, 1), (29, 1), (36, 1), (40, 1), (50, 1), (66, 1), (81, 1), (101, 13), (113, 1), (122, 1), (134, 1), (136, 14), (138, 1), (142, 1), (146, 1), (153, 1), (157, 1), (162, 1), (176, 1), (181, 1), (182, 1), (186, 1), (193, 1)]
ps2pdf [(136, 5)]
ps2pdf14 [(136, 2)]
ps2pdfflag [(136, 5)]
ps2pk [(136, 3)]
ps6 [(1, 1), (14, 1), (82, 1), (180, 1)]
ps7 [(9, 1), (19, 1), (25, 1), (31, 1), (45, 1), (47, 1), (58, 1), (61, 1), (69, 1), (70, 1), (83, 1), (89, 1), (98, 1), (105, 1), (109, 1), (127, 1), (135, 1), (143, 1), (147, 1), (160, 1), (161, 1), (170, 1), (175, 1), (177, 1), (179, 1), (190, 1)]
ps9 [(191, 1)]
psych [(28, 1)]
psycholog [(28, 2), (76, 1), (185, 2)]
pub [(152, 1)]
public [(12, 2), (23, 4), (28, 4), (37, 1), (38, 1), (64, 1), (65, 3), (76, 2), (81, 1), (88, 1), (96, 6), (99, 8), (108, 1), (130, 1), (134, 1), (145, 1), (156, 2)]
publicli [(35, 1)]
publish [(12, 1), (18, 1), (28, 1), (37, 1), (65, 1), (76, 1), (110, 1), (140, 1)]
pud [(50, 2)]
punct [(152, 1)]
punk [(146, 1)]
puppi [(31, 2)]
purchas [(76, 1)]
pure [(108, 3), (131, 1)]
purpos [(48, 1), (64, 1), (65, 1), (76, 1), (110, 1)]
pursu [(158, 1)]
push [(6, 2), (20, 2), (39, 2), (43, 2)]
put [(60, 2), (86, 1), (109, 2), (110, 1), (173, 1), (175, 1)]
puzzl [(23, 1), (127, 2)]
py [(158, 2)]
pygment [(6, 1), (20, 1), (39, 1), (43, 1)]
python [(34, 1), (110, 1), (158, 4), (173, 1)]
q [(6, 1), (20, 1), (39, 2), (43, 1), (60, 2), (62, 1), (76, 1), (123, 1)]
q3 [(196, 1)]
qa [(12, 1)]
qk [(196, 2)]
qquad [(39, 1)]
quad [(28, 1), (39, 1)]
qualcomm [(128, 1)]
qualiti [(35, 3), (81, 2), (110, 1), (128, 1), (145, 1), (158, 1)]
quantiz [(101, 1)]
quarter [(67, 5), (72, 6), (73, 3), (110, 5), (128, 3), (158, 1), (173, 4)]
quash [(131, 2)]
queen [(129, 1), (138, 1)]
queer [(33, 1)]
quentin [(158, 6)]
queri [(64, 2), (81, 2), (163, 2)]
question [(35, 1), (48, 1), (54, 1), (63, 1), (64, 1), (65, 1), (67, 2), (76, 2), (110, 4), (124, 1), (129, 1), (131, 2), (139, 1), (158, 1), (173, 3), (185, 6)]
questionnair [(76, 1)]
queu [(52, 1)]
queue [(32, 1), (126, 1)]
quick [(6, 1), (20, 1), (35, 1), (39, 1), (43, 1), (72, 1), (76, 1), (173, 1)]
quickli [(39, 1), (64, 1), (110, 1), (173, 1)]
quit [(65, 1)]
quiz [(120, 1), (168, 8)]
quizz [(120, 4)]
quot [(152, 3)]
r [(6, 2), (14, 1), (20, 1), (31, 1), (39, 1), (43, 1), (58, 2), (76, 2), (123, 1), (152, 1), (158, 1)]
r127 [(108, 1)]
r32 [(81, 1)]
r44 [(134, 1)]
rachel [(54, 3), (63, 2), (124, 1), (139, 2)]
radio [(26, 3)]
radiu [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (132, 1), (140, 1), (156, 1), (183, 1)]
radix [(23, 1)]
radu [(108, 1)]
rafael [(54, 1)]
raffl [(158, 1)]
rahmani [(37, 3)]
rainaldo [(98, 1)]
raini [(142, 3)]
rais [(62, 1), (131, 1), (140, 1)]
rake [(188, 1)]
ram [(158, 1)]
ramachandran [(68, 1)]
ramesh [(35, 2)]
ran [(96, 1), (196, 1)]
randolph [(158, 1)]
random [(81, 1), (108, 1), (136, 1), (172, 1)]
randomli [(86, 1), (156, 4)]
rang [(12, 5), (26, 1), (67, 5), (76, 1), (128, 1), (140, 1), (152, 2), (156, 1), (158, 1)]
rank [(37, 1), (131, 1), (140, 1)]
rapel [(15, 1)]
rapid [(35, 1)]
rare [(76, 1)]
rate [(156, 1)]
rather [(39, 1), (60, 1), (67, 1), (110, 1), (119, 1), (132, 1), (152, 2), (158, 2), (196, 1)]
ratio [(196, 3)]
ration [(100, 4)]
rational [(64, 1)]
ray [(26, 1)]
rb [(158, 2)]
rbi [(9, 1)]
rc [(66, 1), (197, 1)]
rc15 [(181, 1)]
rdalwadi [(110, 1)]
re [(12, 1), (27, 1), (32, 1), (60, 6), (64, 12), (72, 1), (76, 2), (110, 7), (131, 2), (158, 3), (173, 4), (197, 1)]
reach [(35, 2), (67, 1), (158, 1)]
reachabl [(110, 1), (173, 1)]
read [(32, 1), (37, 1), (49, 2), (67, 2), (76, 6), (110, 1), (158, 5), (172, 10), (173, 1)]
reader [(76, 1)]
readmiss [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (132, 1), (140, 1), (183, 1)]
real [(6, 1), (20, 1), (26, 1), (39, 1), (43, 1), (59, 1), (76, 1), (81, 2), (108, 1), (110, 3), (128, 1), (156, 1), (158, 1), (173, 3), (185, 1)]
realclean [(136, 2)]
realist [(35, 1), (158, 1)]
realiti [(35, 2), (132, 1)]
realiz [(71, 1), (110, 1), (137, 1), (173, 1)]
realli [(96, 1)]
reanalyz [(156, 1)]
reason [(35, 1), (67, 1), (86, 1), (110, 1), (134, 1), (145, 10), (152, 1), (156, 1), (158, 1)]
rebeka [(63, 1)]
recal [(132, 1), (196, 1)]
receiv [(35, 1), (37, 2), (76, 2), (158, 2), (185, 1)]
recent [(28, 1), (81, 2), (108, 2), (128, 1), (152, 1)]
recipi [(120, 1), (163, 1)]
recogn [(132, 1), (152, 3)]
recomend [(101, 1)]
recommend [(12, 1), (67, 1), (76, 1)]
recompil [(62, 1)]
reconnect [(59, 1)]
record [(64, 1), (67, 4), (76, 2), (93, 1), (124, 4), (131, 3), (172, 1)]
recov [(67, 1), (110, 1), (173, 1)]
recoveri [(67, 1), (128, 1)]
recreat [(189, 1)]
recruit [(123, 1)]
recursivedefinit [(84, 2)]
red [(51, 1), (107, 1), (186, 1)]
redecor [(158, 1)]
redefin [(62, 1)]
redirect [(72, 1), (76, 1), (77, 1)]
redmil [(48, 1)]
redteam [(167, 8)]
reduc [(12, 3), (60, 1), (76, 1)]
reduct [(12, 1), (128, 1)]
reengineering1 [(128, 1)]
ref [(71, 1)]
refer [(20, 1), (39, 1), (43, 1), (67, 1), (71, 2), (76, 2), (77, 1), (110, 4), (152, 1), (158, 1), (173, 3)]
referenc [(91, 2)]
referenti [(71, 5)]
refin [(26, 1)]
reflect [(101, 1), (158, 3)]
refrenc [(173, 1)]
reftarget [(71, 1)]
regard [(54, 1), (63, 1), (129, 1), (139, 1), (156, 1)]
regardless [(96, 1)]
regina [(54, 1)]
regist [(67, 1)]
registr [(163, 1)]
registrar [(76, 1)]
regl [(139, 1)]
regress [(101, 2), (128, 1), (132, 1)]
regul [(65, 5)]
regular [(35, 1), (39, 1), (76, 1), (152, 43)]
regularexpress [(152, 2)]
regularli [(76, 2)]
rehears [(29, 1)]
reilli [(152, 1)]
reinhard [(28, 2)]
reisel [(63, 1)]
reiter [(110, 1)]
reizel [(54, 1), (63, 1), (129, 1), (139, 1)]
reject [(101, 1), (131, 1), (158, 1)]
rel [(64, 3), (156, 1)]
rela [(63, 2)]
relat [(6, 1), (20, 1), (26, 1), (35, 2), (39, 1), (43, 1), (67, 1), (76, 3), (81, 5), (140, 1), (152, 2)]
relationship [(154, 2)]
relax [(126, 1)]
releas [(11, 1), (26, 3), (33, 2), (35, 2), (60, 3), (96, 2), (123, 1), (132, 2), (140, 2), (183, 1)]
relev [(65, 1), (110, 1), (173, 1)]
reliabl [(26, 1), (37, 1), (76, 2), (81, 1)]
relianc [(132, 1)]
remain [(35, 3), (158, 1)]
remarri [(54, 1)]
rememb [(110, 1), (158, 1), (173, 1), (185, 1)]
remov [(34, 1), (86, 1), (120, 1), (126, 1), (156, 5), (158, 1)]
ren [(128, 1)]
renata [(158, 1)]
render [(128, 1)]
renown [(123, 1)]
renp [(124, 1)]
rent [(158, 2)]
rental [(76, 1)]
repeat [(39, 1), (124, 2), (152, 2), (156, 1)]
repetit [(152, 12), (196, 1)]
replac [(23, 1), (60, 1), (76, 1), (152, 13)]
replay [(76, 1)]
repli [(60, 2), (64, 6), (120, 1)]
report [(11, 1), (13, 2), (23, 1), (26, 2), (33, 2), (34, 4), (35, 2), (52, 1), (67, 7), (81, 2), (96, 2), (108, 1), (123, 1), (128, 1), (132, 2), (134, 1), (140, 2), (158, 1), (163, 2), (183, 4), (185, 4), (196, 1)]
repositori [(60, 1), (96, 1)]
repres [(67, 1), (132, 1), (140, 2), (141, 1), (152, 10), (156, 1), (158, 1)]
represent [(99, 3), (108, 1), (128, 1), (145, 2)]
reprint [(76, 1), (131, 1)]
request [(12, 2), (67, 1), (99, 1), (120, 1), (156, 1), (163, 2), (183, 1)]
requir [(17, 1), (26, 1), (35, 1), (64, 27), (67, 3), (72, 3), (76, 4), (81, 1), (110, 3), (111, 1), (119, 1), (124, 1), (131, 1), (136, 2), (152, 2), (154, 1), (156, 2), (158, 2), (173, 2)]
resampl [(39, 1)]
rescu [(115, 1), (128, 2)]
research [(11, 8), (12, 4), (26, 6), (33, 5), (35, 10), (37, 4), (38, 2), (64, 1), (67, 1), (88, 1), (96, 13), (104, 1), (115, 3), (123, 10), (128, 5), (132, 7), (140, 13), (145, 5), (149, 1), (183, 5), (185, 3)]
researchdegre [(11, 1)]
researchresearch [(123, 1)]
reserv [(65, 1), (158, 101)]
reset [(28, 1)]
resist [(60, 1), (131, 1)]
resolv [(12, 1)]
resourc [(11, 1), (26, 2), (33, 1), (35, 1), (37, 2), (60, 1), (64, 5), (67, 1), (71, 2), (72, 2), (76, 1), (96, 1), (110, 5), (117, 1), (123, 1), (132, 1), (140, 3), (154, 1), (159, 1), (173, 2), (183, 2), (197, 1), (198, 2)]
respect [(123, 1), (158, 1)]
respond [(119, 1), (131, 1)]
respons [(67, 1), (76, 2), (110, 1), (128, 1), (156, 2), (173, 1)]
responspher [(115, 1)]
rest [(136, 1)]
restaur [(32, 2), (158, 1)]
restrict [(39, 2), (65, 2), (120, 1), (152, 1)]
result [(8, 4), (12, 3), (16, 4), (24, 4), (35, 2), (60, 1), (75, 4), (76, 1), (78, 4), (81, 2), (87, 4), (92, 4), (103, 4), (106, 4), (110, 1), (111, 2), (130, 14), (140, 1), (144, 4), (152, 1), (156, 3), (158, 5), (165, 4), (166, 4), (169, 4), (173, 1), (174, 4), (187, 4), (200, 4)]
resum [(12, 2), (115, 1)]
retain [(131, 1)]
retriev [(39, 1), (60, 4), (64, 1), (65, 1), (71, 1), (96, 1)]
return [(77, 2), (99, 9), (130, 1), (164, 3), (167, 53), (171, 27), (185, 5)]
reus [(39, 1), (152, 1)]
revamp [(96, 1)]
reveal [(131, 1), (140, 1)]
review [(12, 1), (28, 2), (90, 1), (96, 1), (110, 4), (120, 1)]
revis [(60, 2), (64, 4), (158, 2), (194, 1)]
revok [(156, 8)]
revolut [(37, 1)]
revolution [(35, 1)]
reweight [(39, 2)]
rewrit [(158, 1)]
rezaul [(68, 1)]
rg [(158, 3)]
riaa [(131, 10)]
rich [(110, 2), (173, 1)]
richard [(127, 2)]
rickl [(85, 2), (168, 2), (197, 2)]
ride [(180, 2)]
ridg [(101, 1)]
right [(12, 1), (26, 3), (33, 3), (35, 4), (39, 19), (65, 1), (76, 2), (86, 1), (96, 3), (101, 1), (110, 1), (115, 7), (131, 4), (132, 3), (140, 3), (152, 1), (158, 1), (185, 1), (198, 1)]
rina [(81, 3), (108, 3), (134, 3), (145, 3)]
risk [(12, 1), (156, 1)]
ritz [(158, 3)]
river [(121, 2), (145, 1), (180, 2)]
riwa [(54, 1)]
rm [(34, 1), (136, 7), (158, 7)]
road [(12, 2), (65, 1), (185, 1)]
robert [(54, 1), (131, 1)]
roberto [(111, 1)]
robocod [(128, 1)]
robust [(26, 3), (128, 1)]
roc [(6, 1), (20, 1), (39, 1), (43, 1)]
rocki [(185, 1)]
rockwel [(134, 1)]
roger [(76, 2)]
role [(26, 1), (67, 2), (132, 1)]
roman [(101, 4), (115, 4), (173, 1)]
rooftop [(66, 1)]
rook [(81, 1)]
room [(13, 1), (17, 1), (72, 2), (132, 1), (149, 1), (158, 69)]
root [(96, 1), (132, 1), (136, 3)]
rose [(54, 1)]
rossiya [(158, 1)]
roster [(72, 1)]
rot1 [(50, 1)]
rotat [(39, 1), (73, 1)]
rough [(47, 1), (89, 1)]
roughli [(64, 1), (152, 1)]
round [(9, 2), (140, 1), (175, 1)]
rout [(12, 1), (26, 1), (64, 1), (136, 3), (172, 1), (189, 1)]
roy [(60, 2)]
roza [(139, 1)]
rozalia [(54, 1), (129, 1)]
rr [(158, 25)]
rsc [(134, 1)]
rsu [(12, 1)]
rubato [(178, 1)]
ruberg [(33, 3)]
rubin [(54, 3)]
ruchel [(54, 1), (139, 1)]
rule [(65, 2), (91, 1), (110, 1), (114, 1), (131, 1), (136, 6), (188, 1)]
run [(34, 1), (72, 1), (80, 2), (96, 1), (109, 1), (116, 2), (119, 4), (126, 1), (131, 1), (156, 1), (158, 2), (160, 1), (164, 6), (180, 1), (195, 2)]
runner [(109, 1), (128, 1)]
runtim [(156, 8)]
runtimeexcept [(164, 2)]
rush [(83, 1), (190, 1)]
rushabh [(110, 1)]
rutan [(185, 1)]
ruth [(54, 1)]
ryan [(19, 3)]
ryfka [(63, 2), (139, 1)]
ryszard [(54, 1)]
rywka [(54, 1), (63, 1), (129, 1)]
rzeszow [(54, 1)]
s [(6, 7), (9, 1), (11, 1), (12, 4), (14, 2), (20, 6), (26, 3), (27, 2), (28, 4), (33, 2), (35, 6), (37, 4), (39, 6), (43, 6), (60, 1), (64, 4), (65, 3), (67, 2), (72, 1), (73, 1), (76, 7), (83, 1), (86, 4), (88, 1), (96, 3), (101, 6), (104, 1), (110, 11), (120, 1), (123, 5), (124, 2), (126, 11), (128, 3), (130, 1), (131, 9), (132, 7), (136, 2), (140, 7), (143, 1), (151, 2), (152, 10), (156, 3), (158, 42), (172, 1), (173, 10), (183, 3), (185, 5), (189, 3), (191, 1), (196, 4)]
s02 [(114, 1)]
s1 [(110, 1)]
s2 [(110, 1)]
s236 [(188, 1)]
s3 [(110, 1)]
s4 [(110, 1)]
s5 [(110, 1)]
s6 [(110, 1)]
s7 [(110, 1)]
s8 [(110, 1)]
s9 [(110, 1)]
sabbat [(59, 1)]
sabur [(26, 2)]
sacramento [(131, 1)]
sacrific [(9, 1)]
sadi [(129, 1)]
safeti [(11, 1), (12, 3), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (132, 1), (140, 1), (183, 1)]
said [(26, 1), (65, 1), (131, 7), (140, 1)]
sala [(63, 1)]
salen [(123, 1)]
salesperson [(196, 1)]
sali [(129, 1)]
salk [(128, 2)]
salma [(156, 22)]
salomea [(54, 1)]
salomon [(129, 1)]
salzman [(129, 1)]
sam [(156, 1)]
same [(17, 1), (39, 2), (48, 1), (99, 1), (110, 3), (119, 1), (126, 2), (131, 1), (154, 1), (158, 13), (173, 1), (196, 1)]
sameer [(123, 3)]
samo [(37, 1)]
sampl [(39, 10), (86, 1), (101, 5), (158, 19)]
samplesourc [(197, 2)]
samson [(139, 1)]
samsungblack [(166, 2)]
samsungblackai [(166, 1)]
samuel [(54, 2), (129, 1), (139, 2)]
san [(54, 1), (96, 1), (102, 1), (104, 1), (140, 2), (152, 2), (176, 1)]
sanction [(67, 2)]
sand [(66, 2)]
sandyirani [(5, 2), (7, 2), (21, 2), (84, 2)]
sani [(38, 1)]
santa [(66, 1)]
sara [(9, 1), (14, 1), (51, 2), (54, 5), (63, 2), (105, 3), (127, 1), (129, 2), (139, 4), (151, 2)]
sarah [(96, 1), (131, 1)]
sat10 [(4, 1), (40, 1)]
sat20 [(36, 1), (181, 1), (193, 1)]
satellit [(145, 1), (185, 2)]
satisfact [(145, 1)]
satisfactori [(67, 1), (72, 1)]
satisfi [(13, 1), (39, 1), (64, 3), (145, 1), (158, 1)]
saturday [(1, 1), (4, 1), (10, 1), (19, 1), (27, 1), (31, 1), (47, 1), (51, 1), (61, 1), (69, 1), (83, 1), (89, 1), (109, 1), (138, 1), (157, 1), (162, 1), (170, 1), (175, 1), (177, 1), (190, 1), (191, 1)]
sauerstrum [(63, 1)]
saul [(54, 1), (63, 2)]
save [(76, 1), (86, 7), (108, 1), (158, 2)]
saw [(180, 1)]
say [(35, 1), (65, 6), (76, 1), (96, 2), (110, 1), (131, 1), (132, 2), (140, 2), (152, 1), (158, 2), (173, 1)]
sb [(60, 1)]
sbc [(131, 1)]
sbesc [(37, 1)]
scacchi [(123, 1)]
scacchisr [(11, 1)]
scalabl [(156, 1)]
scale [(2, 1), (26, 1), (39, 2), (67, 3), (76, 1), (128, 1), (132, 1)]
scale103 [(50, 1)]
scan [(120, 1)]
scatter [(62, 5)]
scharf [(63, 53), (129, 2)]
schedul [(12, 1), (67, 5), (72, 4), (73, 1), (76, 1), (86, 1), (110, 2), (145, 1), (172, 1), (173, 1)]
scheiner [(129, 1)]
schema [(96, 1), (152, 1)]
scheme [(32, 2), (108, 1)]
scherson [(123, 1)]
scholar [(35, 1), (88, 1)]
scholarship [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1), (123, 1), (132, 2), (140, 1), (183, 1)]
scholem [(139, 1)]
school [(11, 7), (26, 7), (33, 7), (35, 8), (65, 2), (67, 2), (81, 1), (88, 1), (96, 8), (108, 1), (115, 2), (123, 9), (128, 6), (132, 7), (134, 1), (140, 8), (145, 2), (183, 8), (185, 1)]
schooluci [(145, 1)]
schornstein [(139, 2)]
schrager [(158, 1)]
schreiber [(129, 3)]
schulem [(63, 1)]
sci [(23, 1), (28, 1)]
scienc [(11, 5), (26, 6), (32, 1), (33, 4), (35, 8), (37, 1), (48, 1), (65, 1), (72, 3), (76, 2), (81, 1), (88, 1), (96, 6), (101, 2), (104, 2), (108, 1), (110, 3), (115, 3), (123, 12), (124, 1), (128, 3), (132, 4), (134, 1), (140, 7), (145, 3), (173, 3), (183, 4), (185, 8), (194, 1)]
scientist [(11, 1), (76, 1), (96, 2), (123, 1)]
score [(67, 2), (76, 2), (120, 13), (158, 2)]
scott [(45, 1), (128, 1)]
scr [(152, 1)]
screen [(76, 2), (132, 1), (152, 1)]
script [(6, 4), (11, 1), (20, 4), (26, 1), (33, 1), (35, 1), (39, 4), (43, 4), (48, 2), (96, 1), (123, 1), (128, 1), (132, 1), (140, 1), (152, 1), (183, 1)]
sdf [(120, 1)]
sdr [(26, 5)]
se2 [(73, 10)]
seal [(156, 1)]
search [(73, 2), (76, 1), (96, 3), (108, 4), (111, 5), (124, 1), (128, 3), (131, 1)]
searcher [(20, 1)]
second [(35, 1), (55, 1), (59, 1), (76, 2), (140, 1), (145, 1), (152, 4), (156, 6), (158, 4), (160, 1), (185, 1)]
secondari [(65, 1)]
section [(12, 1), (39, 2), (65, 1), (88, 1), (110, 6), (173, 5)]
section1 [(101, 3), (115, 3)]
secur [(26, 1), (35, 1), (38, 2), (80, 2), (116, 2), (128, 3), (156, 9), (195, 2)]
secureclassload [(80, 2), (116, 2), (195, 2)]
sed [(152, 3)]
see [(35, 5), (39, 2), (60, 2), (72, 3), (76, 2), (86, 1), (96, 1), (110, 3), (119, 1), (120, 3), (136, 2), (140, 1), (152, 2), (158, 3), (173, 1), (185, 3), (197, 2)]
seek [(131, 1)]
seen [(152, 1), (185, 1)]
segment [(77, 1)]
seiwald [(60, 2)]
sejnowski [(128, 1)]
select [(12, 3), (26, 1), (37, 1), (86, 1), (88, 1), (96, 1), (108, 1), (119, 1), (128, 2), (132, 2), (134, 1), (145, 1), (156, 3), (158, 1)]
self [(35, 1), (37, 3), (96, 1), (128, 1), (152, 1), (156, 4), (189, 1)]
sell [(172, 1)]
semant [(117, 3), (128, 1)]
semi [(23, 1), (28, 1), (189, 1)]
semiannu [(15, 1)]
seminar [(13, 2), (17, 2), (67, 2), (68, 2), (72, 5), (73, 3), (110, 2), (111, 2), (128, 4), (149, 2), (173, 1)]
senat [(67, 1)]
send [(12, 1), (72, 1), (76, 5), (86, 2), (185, 2)]
sender [(67, 1)]
senior [(3, 1), (122, 1), (131, 1), (140, 2), (146, 1), (182, 1)]
sens [(60, 1), (67, 1), (152, 1), (158, 1)]
sensit [(108, 1), (110, 1), (152, 1), (173, 1)]
sensor [(26, 1), (35, 3), (128, 2)]
sent [(67, 1)]
sentenc [(32, 1)]
sep [(37, 7), (54, 16), (60, 1), (63, 1), (129, 5), (139, 4)]
separ [(39, 1), (48, 1), (123, 1), (136, 1), (152, 3), (158, 1), (163, 1)]
sept [(12, 2), (76, 3), (151, 1)]
septemb [(1, 1), (36, 1), (40, 1), (55, 1), (72, 2), (76, 2), (153, 1), (156, 1)]
sequenc [(28, 1), (39, 1), (152, 3), (158, 1), (188, 1), (196, 1)]
sequencessumm [(21, 2)]
sequenti [(12, 1)]
seri [(73, 1), (128, 9), (158, 1)]
serial [(131, 1)]
serif [(104, 1), (152, 2), (173, 1)]
seriou [(35, 1)]
serious [(76, 1)]
serpent [(36, 1)]
serv [(96, 2), (131, 2), (158, 1)]
server [(8, 1), (12, 1), (16, 1), (18, 1), (24, 1), (41, 1), (42, 1), (49, 1), (59, 1), (64, 3), (67, 2), (71, 1), (75, 1), (76, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1), (103, 1), (106, 1), (112, 1), (117, 3), (144, 1), (165, 1), (166, 1), (168, 1), (169, 1), (174, 1), (187, 1), (197, 1), (200, 1)]
servic [(12, 1), (35, 1), (37, 1), (67, 1), (76, 1), (88, 1), (96, 1), (120, 2), (131, 2), (154, 1), (156, 2), (158, 10), (163, 2), (185, 1)]
session [(72, 2), (76, 1), (110, 2), (120, 1), (128, 1), (132, 2), (173, 1)]
set [(11, 2), (12, 1), (18, 1), (26, 2), (28, 4), (33, 2), (35, 2), (39, 7), (60, 5), (76, 3), (96, 3), (110, 3), (123, 2), (132, 2), (140, 2), (149, 1), (152, 13), (158, 1), (183, 2)]
setaccount [(6, 1), (20, 1), (39, 1), (43, 1)]
setup [(26, 1)]
seven [(67, 1)]
seventh [(172, 1)]
sever [(26, 2), (28, 2), (64, 1), (65, 2), (67, 1), (68, 1), (81, 1), (96, 1), (152, 2), (185, 1), (189, 1)]
sexual [(67, 1), (140, 3)]
sgml [(64, 1)]
sh [(152, 4)]
sha0 [(127, 1)]
sha10 [(186, 1)]
sha20 [(4, 1)]
shade [(98, 1)]
shadow [(58, 1)]
shafer [(101, 1)]
shahbaba [(123, 1), (132, 1)]
shane [(129, 7)]
shani [(26, 1), (35, 1), (132, 1), (140, 1)]
share [(96, 8), (131, 2), (140, 3), (158, 1), (189, 1), (198, 1)]
sharer [(131, 1)]
