0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1)]
00 [(72, 1), (76, 6)]
000 [(95, 2)]
scienc [(11, 5), (26, 6), (32, 1), (33, 4), (35, 8), (37, 1), (48, 1), (65, 1), (72, 3), (76, 2), (81, 1), (88, 1), (96, 6)]
scientist [(11, 1), (76, 1), (96, 2)]
score [(67, 2), (76, 2)]
scott [(45, 1)]
screen [(76, 2)]
script [(6, 4), (11, 1), (20, 4), (26, 1), (33, 1), (35, 1), (39, 4), (43, 4), (48, 2), (96, 1)]
sdr [(26, 5)]
se2 [(73, 10)]
search [(73, 2), (76, 1), (96, 3)]
searcher [(20, 1)]
second [(35, 1), (55, 1), (59, 1), (76, 2)]
secondari [(65, 1)]
section [(12, 1), (39, 2), (65, 1), (88, 1)]
secur [(26, 1), (35, 1), (38, 2), (80, 2)]
secureclassload [(80, 2)]
see [(35, 5), (39, 2), (60, 2), (72, 3), (76, 2), (86, 1), (96, 1)]
segment [(77, 1)]
seiwald [(60, 2)]
select [(12, 3), (26, 1), (37, 1), (86, 1), (88, 1), (96, 1)]
self [(35, 1), (37, 3), (96, 1)]
semi [(23, 1), (28, 1)]
semiannu [(15, 1)]
seminar [(13, 2), (17, 2), (67, 2), (68, 2), (72, 5), (73, 3)]
senat [(67, 1)]
send [(12, 1), (72, 1), (76, 5), (86, 2)]
sender [(67, 1)]
senior [(3, 1)]
sens [(60, 1), (67, 1)]
sensor [(26, 1), (35, 3)]
sent [(67, 1)]
sentenc [(32, 1)]
sep [(37, 7), (54, 16), (60, 1), (63, 1)]
separ [(39, 1), (48, 1)]
sept [(12, 2), (76, 3)]
septemb [(1, 1), (36, 1), (40, 1), (55, 1), (72, 2), (76, 2)]
sequenc [(28, 1), (39, 1)]
sequencessumm [(21, 2)]
sequenti [(12, 1)]
seri [(73, 1)]
seriou [(35, 1)]
serious [(76, 1)]
serpent [(36, 1)]
serv [(96, 2)]
server [(8, 1), (12, 1), (16, 1), (18, 1), (24, 1), (41, 1), (42, 1), (49, 1), (59, 1), (64, 3), (67, 2), (71, 1), (75, 1), (76, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1)]
servic [(12, 1), (35, 1), (37, 1), (67, 1), (76, 1), (88, 1), (96, 1)]
session [(72, 2), (76, 1)]
set [(11, 2), (12, 1), (18, 1), (26, 2), (28, 4), (33, 2), (35, 2), (39, 7), (60, 5), (76, 3), (96, 3)]
setaccount [(6, 1), (20, 1), (39, 1), (43, 1)]
setup [(26, 1)]
seven [(67, 1)]
sever [(26, 2), (28, 2), (64, 1), (65, 2), (67, 1), (68, 1), (81, 1), (96, 1)]
sexual [(67, 1)]
sgml [(64, 1)]
sha20 [(4, 1)]
shade [(98, 1)]
shadow [(58, 1)]
shani [(26, 1), (35, 1)]
share [(96, 8)]
sharon [(54, 1)]
sharp [(76, 2)]
she [(9, 2), (76, 1)]
sheet [(48, 2)]
shelv [(33, 1)]
shift [(6, 1), (20, 1), (39, 1), (43, 1)]
shindler [(73, 1)]
ship [(64, 1)]
shomal [(12, 1)]
short [(12, 3), (28, 1), (35, 1), (67, 2), (72, 1), (76, 1), (86, 1)]
shortcut [(76, 1)]
shortest [(28, 1), (68, 1)]
shot [(83, 1)]
should [(26, 1), (33, 1), (35, 4), (60, 1), (64, 1), (67, 1), (76, 5), (86, 4), (96, 1), (99, 1)]
show [(81, 2)]
shown [(13, 1), (76, 1)]
shrine [(22, 1)]
shuffl [(76, 1)]
shwalb [(81, 1)]
sicstu [(62, 1)]
sid [(13, 1)]
side [(12, 1), (39, 1), (41, 1)]
sierra [(10, 1), (69, 2)]
sift [(6, 2), (20, 2), (39, 10), (43, 2)]
sigact [(23, 1)]
sigma [(6, 1), (20, 1), (39, 30), (43, 1)]
sign [(6, 2), (20, 2), (39, 2), (43, 2), (76, 1)]
signal [(39, 1)]
signautr [(67, 1)]
signific [(67, 1), (76, 1)]
silberstein [(54, 1)]
similar [(12, 1), (26, 1), (67, 1)]
simon [(54, 2)]
simpl [(68, 1)]
simpler [(39, 1)]
simplif [(39, 1)]
simplifi [(39, 1)]
simul [(12, 17), (32, 1), (99, 5)]
sinc [(39, 1), (59, 1), (60, 2), (67, 1), (81, 1)]
singl [(28, 1), (62, 1), (64, 1)]
sister [(54, 2)]
sitchinava [(73, 1)]
site [(25, 2), (28, 1), (67, 3), (76, 1), (88, 1)]
situat [(76, 1)]
size [(1, 1), (3, 1), (4, 1), (9, 1), (10, 1), (11, 2), (14, 1), (15, 1), (19, 1), (22, 1), (25, 1), (26, 3), (27, 1), (29, 1), (31, 1), (33, 3), (35, 3), (36, 1), (39, 5), (40, 1), (45, 1), (47, 1), (50, 1), (51, 1), (55, 1), (58, 1), (61, 1), (66, 1), (69, 1), (70, 1), (77, 1), (81, 1), (82, 1), (83, 1), (89, 1), (96, 3), (98, 1), (99, 3)]
skill [(12, 1), (67, 1), (76, 1), (86, 2)]
skip [(73, 1)]
skull [(55, 1)]
sky [(58, 1)]
skye [(1, 1)]
slack [(12, 3)]
sld [(77, 1)]
slic [(6, 1), (20, 1), (39, 1), (43, 1)]
slide [(0, 3), (2, 3), (18, 3), (28, 1), (52, 3), (57, 1), (71, 3), (74, 2), (76, 3), (91, 4), (93, 1), (100, 3)]
slide0011 [(90, 1)]
slide0019 [(77, 1)]
slideupd [(90, 1)]
slim [(37, 1)]
slot [(67, 1)]
small [(11, 2), (12, 1), (26, 2), (33, 2), (35, 3), (96, 2)]
smaller [(76, 1)]
smart [(37, 2)]
smartphon [(35, 1)]
smyth [(49, 2)]
snag [(76, 1)]
sneak [(35, 2)]
so [(26, 1), (64, 1), (65, 1), (67, 5), (72, 1), (76, 4), (86, 1), (96, 1)]
social [(11, 2), (26, 2), (33, 2), (35, 5), (65, 1), (76, 1), (96, 2)]
softwar [(11, 1), (12, 13), (26, 3), (59, 1), (67, 3), (100, 1)]
solid [(44, 1)]
solo [(8, 2)]
solut [(12, 1), (28, 1), (73, 1), (96, 1)]
some [(35, 2), (39, 1), (60, 1), (64, 1), (65, 2), (67, 2), (72, 1), (76, 3), (86, 1)]
someon [(76, 1)]
someth [(64, 1), (67, 1)]
sometim [(76, 1)]
somewhat [(35, 1)]
son [(27, 1), (54, 5), (63, 1)]
soon [(67, 1), (76, 1)]
sophist [(35, 1)]
sorri [(60, 1)]
sort [(12, 1), (60, 1), (64, 1), (73, 1)]
sound [(65, 1)]
sourc [(12, 1), (23, 1), (26, 1), (28, 1), (30, 1), (35, 1), (59, 1), (67, 3), (81, 1)]
sourcefil [(30, 1)]
sovereign [(65, 1)]
space [(28, 4), (67, 2)]
spain [(1, 1)]
spam [(67, 1), (76, 1)]
spatial [(39, 4)]
speak [(40, 1), (76, 1)]
speaker [(17, 1), (65, 2)]
special [(17, 1), (35, 1), (37, 1), (39, 1), (64, 2), (65, 1), (67, 1), (76, 1)]
specialti [(35, 1)]
specialzi [(39, 1)]
specif [(12, 1), (64, 1), (67, 3), (76, 1), (96, 1)]
specifi [(39, 1), (64, 1)]
spectral [(40, 1)]
speech [(65, 10)]
speed [(12, 1), (35, 1), (39, 1)]
spell [(67, 1)]
spend [(67, 1)]
spent [(26, 1)]
sperl [(54, 1)]
split [(26, 1)]
sponsor [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
spoof [(67, 1)]
spotlight [(26, 1)]
spread [(62, 1), (73, 1)]
spreadsheet [(67, 1)]
sprecher [(54, 1)]
spring [(13, 1), (67, 2), (72, 2), (73, 1)]
springer [(28, 2), (37, 2)]
sprintza [(54, 1)]
sprop [(65, 5)]
sql [(12, 1)]
sqrt [(39, 2)]
squir [(35, 9)]
src [(6, 2), (11, 1), (20, 2), (26, 1), (33, 1), (35, 1), (39, 2), (43, 2), (65, 2), (96, 1)]
ssl [(6, 1), (11, 1), (20, 1), (26, 1), (33, 1), (35, 1), (39, 1), (43, 1), (96, 1)]
st [(28, 1), (61, 1)]
stabil [(26, 1)]
stack [(38, 1)]
staff [(11, 2), (12, 1), (26, 2), (33, 2), (35, 2), (86, 1), (96, 2)]
stakehold [(12, 1)]
stand [(11, 1), (23, 1), (26, 1), (33, 1), (35, 1), (76, 1), (96, 1)]
standard [(12, 1), (44, 1)]
stanislaw [(54, 1)]
start [(12, 1), (64, 1), (67, 1), (76, 2), (96, 1), (97, 1)]
state [(12, 1), (28, 1), (35, 2), (60, 1), (64, 1), (65, 1)]
statement [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
static [(62, 1)]
station [(26, 3)]
statist [(11, 1), (12, 1), (26, 1), (33, 2), (35, 6), (76, 1), (96, 1)]
statu [(73, 1)]
stay [(35, 1)]
step [(39, 3), (65, 2), (76, 1), (88, 2)]
still [(35, 1), (62, 1), (76, 1)]
stock [(73, 1)]
stop [(59, 1), (72, 1)]
store [(35, 1), (64, 1)]
stori [(26, 1), (33, 1), (35, 1), (96, 2)]
straight [(76, 1)]
strand [(13, 2)]
strang [(83, 1)]
strategi [(12, 1), (26, 1), (72, 1)]
stream [(35, 1)]
strict [(64, 1)]
stricter [(67, 1)]
strike [(83, 2)]
string [(64, 1), (99, 4)]
strong [(12, 1), (26, 1), (71, 1)]
strongli [(64, 1)]
struck [(83, 1)]
struct [(6, 2), (20, 2), (43, 2)]
structur [(6, 3), (12, 2), (20, 3), (28, 4), (39, 2), (43, 3), (56, 3), (76, 1), (81, 1)]
student [(11, 6), (12, 2), (26, 9), (33, 8), (35, 8), (37, 1), (65, 2), (67, 9), (72, 6), (76, 3), (96, 7)]
studi [(11, 1), (12, 4), (26, 1), (33, 1), (35, 2), (96, 1)]
sturm [(63, 1)]
style [(72, 2), (76, 3)]
sub [(48, 1)]
subject [(60, 1), (64, 1), (67, 3), (76, 2), (86, 1)]
submiss [(34, 1), (37, 1), (72, 1)]
submit [(64, 1), (76, 1)]
subscrib [(18, 1)]
subscript [(18, 4)]
subsequ [(68, 2)]
subset [(86, 1)]
subsid [(65, 1)]
substant [(67, 1)]
substanti [(39, 1)]
subtl [(35, 1)]
subtre [(73, 1)]
success [(76, 1)]
such [(13, 3), (28, 2), (35, 4), (39, 1), (62, 3), (64, 4), (65, 2), (67, 5), (72, 1), (81, 2), (88, 1)]
suck [(28, 2)]
suffer [(76, 1)]
sugar [(38, 1)]
suggest [(67, 1), (81, 1)]
suitabl [(60, 1)]
summer [(12, 1), (72, 2), (76, 3)]
sun [(38, 1), (64, 1), (73, 1)]
sunday [(3, 1), (25, 1), (50, 1), (55, 1), (58, 1)]
sunset [(58, 5)]
superfamili [(28, 1)]
superflu [(81, 1)]
superpixel [(6, 2), (20, 2), (39, 2), (43, 2)]
supervis [(37, 2)]
supervisor [(12, 1)]
supplementari [(86, 2)]
suppli [(76, 1)]
support [(6, 1), (11, 4), (12, 2), (20, 1), (26, 3), (33, 3), (35, 3), (37, 3), (38, 1), (39, 3), (43, 1), (64, 2), (72, 2), (76, 1), (88, 4), (96, 3)]
sure [(83, 1)]
surf [(64, 1)]
surgeri [(76, 1)]
surpris [(35, 5)]
surveil [(12, 1), (35, 1)]
survey [(67, 1), (76, 1)]
susskind [(63, 1)]
sustain [(96, 1)]
svm [(6, 1), (20, 1), (39, 1), (43, 1)]
svn [(8, 1), (16, 1), (24, 1), (42, 1), (49, 1), (75, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1)]
swarm [(26, 2)]
swaybackcgi [(65, 3)]
swing [(19, 1)]
swiss [(10, 1)]
switch [(12, 1)]
sword [(35, 1)]
symbol [(28, 1), (32, 1)]
symmetri [(39, 1)]
syn [(54, 3), (63, 1)]
synchron [(99, 16)]
synctask [(99, 2)]
syntax [(62, 1), (64, 1)]
system [(12, 18), (26, 2), (28, 1), (35, 3), (37, 7), (38, 3), (48, 1), (53, 2), (60, 3), (67, 3), (73, 1), (76, 4), (96, 10), (100, 1)]
szeindel [(54, 1)]
szott [(63, 1)]
szymon [(54, 2)]
t [(6, 1), (35, 2), (39, 35), (59, 1), (60, 3), (65, 1), (72, 4), (76, 2), (83, 1)]
ta [(72, 5), (76, 3)]
tabl [(32, 1), (39, 1)]
tackl [(26, 2)]
tag [(64, 1)]
tailor [(44, 1), (65, 1)]
take [(35, 1), (55, 1), (67, 3), (72, 3), (76, 5), (88, 1), (96, 1)]
taken [(1, 1), (3, 1), (4, 1), (9, 1), (10, 1), (14, 1), (15, 2), (19, 1), (22, 1), (25, 1), (27, 1), (29, 1), (31, 1), (36, 1), (40, 1), (45, 1), (47, 1), (50, 1), (51, 1), (55, 1), (58, 1), (61, 1), (66, 1), (69, 1), (70, 1), (82, 1), (83, 1), (89, 1), (98, 1)]
talk [(13, 1), (28, 1), (65, 1), (73, 1)]
target [(26, 2), (71, 5)]
targetplatform [(30, 1)]
tarnow [(54, 5)]
task [(26, 1), (81, 1), (86, 4), (96, 1), (99, 36)]
tasksynchron [(99, 11)]
tauba [(63, 1)]
taxonomi [(60, 6)]
taylor [(37, 1)]
tcp [(77, 3)]
teach [(12, 2), (26, 1), (37, 1), (72, 9), (85, 1)]
teacher [(88, 1)]
team [(12, 2), (26, 5), (48, 5), (83, 1), (97, 1)]
tec [(37, 1)]
tech [(23, 1)]
technic [(1, 1), (3, 1), (4, 1), (9, 1), (10, 1), (12, 1), (14, 1), (15, 1), (19, 1), (22, 1), (25, 1), (27, 1), (29, 1), (31, 1), (36, 1), (39, 3), (40, 1), (45, 1), (47, 1), (50, 1), (51, 1), (55, 1), (58, 1), (61, 1), (66, 1), (69, 1), (70, 1), (81, 1), (82, 1), (83, 1), (89, 1), (98, 1)]
techniqu [(12, 1), (26, 1), (67, 1), (72, 1)]
technolog [(11, 1), (12, 2), (26, 1), (35, 10), (37, 1), (73, 1), (96, 1)]
tee [(34, 1)]
tehran [(12, 2)]
tell [(35, 1), (67, 1)]
tenant [(38, 1)]
tend [(44, 1)]
teodor [(54, 1)]
term [(26, 1), (28, 1), (35, 6), (39, 1), (76, 1), (96, 1)]
test [(12, 2), (28, 2), (32, 1), (34, 2), (65, 1), (81, 1), (88, 1), (99, 4)]
testifi [(67, 1)]
testimoni [(67, 1)]
tex [(6, 1), (20, 1), (39, 1), (43, 1)]
tex2jax [(6, 1), (13, 1), (17, 1), (20, 1), (39, 1), (43, 1)]
text [(6, 2), (11, 1), (20, 2), (26, 3), (33, 3), (35, 3), (39, 2), (43, 2), (67, 1), (76, 2), (86, 3), (96, 3)]
textbook [(76, 2)]
thaler [(54, 2)]
than [(39, 1), (67, 1), (76, 3)]
thank [(88, 1)]
that [(0, 1), (12, 4), (13, 3), (23, 1), (26, 5), (28, 2), (35, 11), (39, 9), (44, 1), (48, 1), (60, 7), (62, 4), (64, 14), (65, 4), (67, 14), (68, 1), (71, 2), (72, 2), (76, 12), (81, 6), (86, 2), (96, 2), (100, 1)]
the [(0, 3), (6, 3), (10, 2), (11, 10), (12, 34), (13, 5), (14, 1), (17, 5), (18, 1), (20, 4), (23, 4), (26, 37), (27, 2), (28, 11), (33, 16), (34, 1), (35, 46), (37, 8), (39, 55), (43, 4), (44, 9), (47, 1), (48, 4), (52, 2), (55, 3), (58, 5), (59, 1), (60, 9), (61, 2), (62, 11), (64, 52), (65, 14), (67, 77), (68, 1), (70, 1), (71, 13), (72, 16), (73, 3), (76, 69), (77, 7), (81, 13), (82, 1), (83, 7), (86, 41), (88, 12), (89, 1), (91, 3), (96, 42), (99, 13), (100, 2)]
theater [(65, 1)]
theft [(67, 1)]
their [(12, 5), (26, 4), (28, 1), (35, 3), (39, 2), (67, 2), (72, 2), (76, 3), (96, 3)]
them [(12, 1), (60, 1), (64, 1), (65, 1), (67, 2), (76, 3)]
themselv [(72, 1), (76, 1), (96, 1)]
then [(34, 5), (39, 1), (59, 1), (67, 3), (71, 1), (76, 1), (86, 1), (96, 3)]
theori [(13, 2), (17, 2), (23, 1), (28, 4), (33, 1), (37, 1), (68, 2), (73, 4), (81, 3)]
there [(35, 4), (44, 2), (60, 2), (64, 2), (65, 1), (67, 2), (72, 3), (76, 1)]
these [(28, 1), (32, 1), (35, 2), (60, 1), (65, 2), (67, 1), (68, 1), (76, 2), (81, 2), (91, 2)]
thesi [(12, 2), (37, 2)]
theta [(39, 3)]
they [(17, 1), (26, 5), (35, 3), (39, 1), (55, 1), (60, 1), (67, 1), (76, 1), (81, 1), (83, 1), (96, 1)]
thi [(12, 2), (13, 1), (20, 1), (26, 3), (28, 2), (33, 1), (35, 10), (39, 13), (43, 1), (54, 1), (55, 1), (59, 1), (60, 2), (62, 3), (63, 1), (64, 3), (65, 1), (67, 6), (72, 7), (73, 2), (76, 19), (81, 3), (86, 7), (99, 12)]
thing [(12, 1), (26, 1), (35, 1), (37, 1), (64, 1)]
think [(35, 1), (60, 1), (76, 1)]
third [(9, 2), (76, 1), (83, 1)]
those [(35, 1), (64, 1), (67, 3), (76, 2), (96, 1)]
though [(88, 1)]
thread [(60, 2), (64, 3), (80, 1)]
threat [(65, 1)]
three [(12, 1), (35, 1), (67, 5), (81, 1)]
thrill [(96, 1)]
through [(12, 2), (13, 1), (26, 1), (33, 1), (35, 1), (37, 1), (67, 1), (72, 2), (76, 1), (82, 1), (96, 3)]
thu [(39, 1), (64, 1)]
thumb [(91, 1)]
thursday [(14, 1), (64, 1), (76, 3)]
tian [(38, 1)]
tide [(50, 1)]
tie [(52, 1)]
tiefenbrun [(54, 2)]
tiger [(9, 1)]
tim [(40, 1)]
time [(0, 1), (12, 2), (26, 2), (32, 2), (35, 1), (39, 1), (48, 3), (67, 8), (72, 5), (76, 5), (81, 1)]
timothi [(13, 1), (70, 2)]
tip [(60, 4)]
titl [(73, 1)]
tnt [(47, 1)]
to [(0, 1), (1, 1), (2, 1), (6, 1), (11, 7), (12, 26), (13, 1), (17, 2), (18, 2), (23, 2), (26, 28), (28, 1), (32, 2), (33, 7), (35, 29), (37, 39), (39, 15), (44, 2), (48, 2), (52, 2), (59, 1), (60, 13), (62, 6), (64, 37), (65, 8), (67, 43), (71, 3), (72, 17), (73, 3), (76, 39), (77, 1), (81, 2), (83, 1), (86, 16), (88, 9), (91, 2), (96, 20), (99, 1), (100, 6)]
today [(76, 2)]
togeth [(35, 1), (76, 1)]
toledo [(54, 5)]
too [(76, 2)]
took [(26, 1)]
tool [(12, 1), (26, 1), (35, 2), (67, 5)]
top [(15, 2), (26, 2), (33, 1), (35, 1), (39, 3), (64, 1), (86, 1), (96, 1)]
topic [(26, 1), (35, 1), (48, 1), (67, 15), (72, 2), (76, 1)]
topolog [(28, 1)]
tostr [(99, 4)]
total [(72, 1)]
tour [(12, 1), (13, 3)]
tournament [(80, 2), (97, 3)]
toward [(12, 1), (76, 2)]
tower [(76, 1)]
trace [(12, 1), (96, 1)]
trackpageview [(6, 1), (11, 1), (20, 1), (26, 1), (33, 1), (35, 1), (39, 1), (43, 1), (96, 1)]
tractabl [(13, 1), (81, 2)]
tradit [(67, 1)]
traffic [(12, 9)]
trail [(12, 2)]
trailer [(22, 1), (72, 1), (77, 4)]
transact [(37, 1), (88, 1)]
transfer [(12, 1)]
transform [(6, 1), (12, 1), (20, 1), (39, 2), (43, 1)]
translat [(39, 1), (44, 1), (96, 1)]
transmiss [(12, 1), (53, 1)]
transport [(12, 1)]
travel [(12, 2)]
treat [(64, 1)]
tree [(6, 1), (15, 1), (20, 1), (25, 2), (39, 1), (43, 1), (45, 1), (73, 2), (81, 2)]
treewidth [(13, 1)]
tremend [(35, 1)]
trend [(35, 3), (53, 1)]
tri [(12, 2), (35, 2), (67, 1), (76, 1)]
trial [(67, 1)]
triangular [(39, 1)]
trivial [(26, 1)]
troubl [(76, 1)]
true [(6, 3), (11, 1), (20, 3), (26, 1), (33, 1), (35, 2), (39, 3), (43, 3), (80, 1), (96, 1), (97, 1), (99, 3)]
ts [(99, 4)]
tsudik [(96, 1)]
tuan [(37, 2)]
tue [(60, 1)]
tuesday [(36, 1), (72, 1), (76, 5), (86, 1), (98, 1)]
tuft [(76, 4)]
turku [(37, 1)]
turn [(76, 1)]
tutori [(6, 1), (20, 1), (37, 1), (39, 1), (43, 1)]
tweet [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
twentyf [(36, 1)]
twice [(13, 2)]
twin [(54, 2)]
two [(12, 2), (17, 2), (23, 1), (26, 2), (35, 1), (37, 2), (48, 1), (64, 1), (67, 1), (72, 2), (73, 2), (76, 1), (83, 1)]
txt [(8, 1), (16, 1), (24, 1), (34, 1), (75, 1), (78, 1), (87, 1), (92, 1)]
type [(6, 2), (11, 3), (20, 2), (26, 3), (33, 3), (35, 3), (39, 2), (43, 2), (52, 1), (96, 3)]
typic [(12, 1), (23, 1), (67, 2), (76, 1)]
typographi [(76, 1)]
u [(3, 1), (6, 2), (14, 1), (20, 1), (39, 1), (43, 1), (65, 2)]
ua [(6, 1), (11, 1), (20, 1), (26, 1), (33, 1), (35, 1), (39, 1), (43, 1), (96, 1)]
uav [(26, 2)]
uc [(11, 2), (23, 1), (28, 1), (48, 1), (72, 1), (76, 1), (96, 7)]
uci [(8, 1), (11, 6), (13, 1), (16, 1), (24, 1), (26, 6), (32, 1), (33, 9), (35, 6), (42, 1), (49, 1), (54, 1), (63, 1), (67, 5), (72, 10), (75, 1), (76, 13), (78, 1), (81, 4), (85, 1), (86, 8), (87, 1), (88, 2), (92, 1), (94, 1), (96, 5)]
ucibren [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
ucinet [(72, 1), (76, 6)]
ucinetid [(67, 1)]
ucsf [(96, 2)]
udp [(77, 3)]
ugrad [(76, 1)]
ui [(12, 1)]
uml [(12, 1)]
unabl [(64, 1)]
uncertainti [(35, 1)]
uncom [(11, 6), (26, 6), (33, 6), (35, 6), (96, 6)]
under [(35, 1), (37, 2), (86, 4)]
underexplor [(35, 2)]
undergo [(88, 1)]
undergrad [(12, 1)]
undergradu [(11, 1), (26, 1), (33, 1), (35, 1), (67, 1), (96, 1)]
underpin [(76, 1)]
underserv [(37, 1)]
understand [(12, 1), (35, 2), (67, 1), (76, 1)]
understood [(76, 1)]
undertak [(67, 2)]
unescap [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
uniform [(81, 1)]
union [(6, 2), (28, 3)]
unit [(12, 2), (37, 1), (72, 1)]
univers [(11, 1), (12, 8), (25, 1), (26, 1), (32, 1), (33, 1), (35, 2), (37, 5), (48, 1), (65, 3), (72, 3), (81, 1), (88, 1), (96, 3)]
unix [(6, 1), (20, 1), (39, 1), (43, 1), (67, 1)]
unknown [(54, 1)]
unman [(26, 2)]
unnam [(54, 2)]
unprotect [(65, 1)]
unsatisfactori [(72, 1)]
unsharp [(82, 1)]
unsolv [(35, 1)]
unsupport [(80, 1)]
unsupportedclassversionerror [(80, 1)]
unsur [(67, 1)]
untitl [(48, 1)]
unusedloc [(30, 1)]
unusu [(76, 1)]
up [(1, 1), (3, 1), (4, 1), (9, 1), (10, 1), (12, 1), (14, 1), (15, 1), (18, 1), (19, 1), (22, 1), (25, 1), (27, 1), (29, 1), (31, 1), (35, 1), (36, 1), (40, 1), (45, 1), (47, 1), (50, 1), (51, 1), (55, 1), (58, 1), (60, 1), (61, 1), (62, 1), (65, 1), (66, 1), (67, 2), (69, 1), (70, 1), (76, 6), (82, 1), (83, 1), (89, 1), (98, 1)]
upcom [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
updat [(11, 1), (26, 1), (33, 1), (35, 1), (88, 1), (90, 1), (96, 1)]
upload [(96, 3)]
upon [(67, 2), (81, 1)]
upper [(39, 1), (76, 2), (81, 1)]
upright [(28, 1)]
upstream [(26, 1)]
urgent [(67, 1)]
uri [(71, 1)]
url [(60, 1), (64, 18), (86, 2)]
urlclassload [(80, 11)]
us [(11, 2), (12, 1), (26, 2), (33, 2), (35, 5), (64, 1), (65, 1), (67, 1), (96, 2), (100, 1)]
usa [(37, 3)]
usabl [(76, 2)]
usag [(34, 1), (39, 2)]
usc [(26, 1)]
use [(6, 4), (11, 1), (12, 12), (13, 1), (20, 4), (26, 4), (33, 1), (35, 3), (38, 1), (39, 12), (43, 4), (62, 1), (64, 4), (65, 1), (67, 2), (71, 2), (72, 3), (76, 5), (81, 2), (86, 6), (88, 1), (96, 1)]
user [(5, 2), (7, 2), (12, 2), (21, 2), (35, 2), (56, 2), (76, 2), (84, 2), (96, 2)]
userway [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
usm [(1, 1), (14, 1), (19, 1), (31, 1), (47, 1), (50, 1), (58, 1), (61, 1), (69, 1), (83, 1)]
usual [(65, 1), (76, 2)]
util [(6, 1), (12, 1), (20, 1), (39, 1), (43, 1), (67, 1)]
uzun [(28, 1)]
v [(6, 2), (20, 1), (39, 1), (43, 1), (58, 2)]
v2i [(12, 2)]
v2v [(12, 2)]
v3 [(90, 2)]
vaccin [(35, 3)]
valid [(12, 1)]
valu [(0, 1), (11, 1), (26, 1), (33, 1), (35, 1), (39, 1), (96, 1)]
valuabl [(64, 1), (72, 1)]
van [(12, 1)]
vanessa [(51, 2)]
var [(6, 6), (11, 3), (20, 6), (26, 3), (33, 3), (35, 3), (39, 6), (43, 6), (65, 2), (96, 3)]
vari [(44, 1), (65, 1)]
variabl [(6, 1)]
varieti [(76, 1)]
variou [(39, 1), (44, 1), (76, 1)]
vc [(64, 1)]
ve [(12, 2), (35, 1), (60, 2)]
vector [(6, 2), (20, 2), (39, 2), (43, 2)]
vedaldi [(39, 1)]
vehicl [(12, 11), (26, 1)]
vehicular [(12, 1)]
verbal [(67, 1)]
veri [(26, 1), (35, 3), (65, 1), (76, 1), (81, 1)]
verifi [(12, 1), (28, 1), (86, 1)]
versa [(26, 1)]
version [(0, 1), (2, 1), (18, 1), (23, 1), (30, 1), (39, 1), (52, 1), (60, 8), (64, 24), (71, 1), (80, 1), (86, 3), (91, 1), (100, 1)]
vertex [(13, 1), (28, 1)]
vertic [(28, 1)]
via [(11, 2), (12, 1), (26, 3), (33, 3), (35, 4), (67, 1), (72, 2), (88, 2), (96, 4), (98, 1)]
vice [(26, 1)]
victoryproduc [(92, 2)]
video [(12, 2), (26, 2), (33, 3), (35, 2), (65, 1), (67, 1), (96, 1)]
videotap [(72, 1)]
view [(0, 1), (2, 1), (11, 1), (12, 1), (18, 1), (26, 1), (33, 1), (35, 1), (52, 1), (71, 1), (76, 1), (86, 3), (91, 1), (96, 1), (100, 1)]
viewpointexampl [(0, 1)]
vijaya [(68, 1)]
violat [(67, 1)]
virgin [(50, 2)]
virtual [(11, 2), (35, 1), (59, 1)]
visibl [(60, 1)]
vision [(39, 1), (76, 1)]
visit [(11, 2), (26, 2), (33, 2), (35, 2), (96, 2)]
visual [(6, 1), (20, 1), (26, 1), (39, 1), (43, 1), (76, 4)]
vl [(39, 14)]
vlad [(6, 1), (20, 1), (39, 1), (43, 1)]
vladimir [(35, 2)]
vlarray [(43, 1)]
vlcovdet [(6, 1)]
vldsiftdescriptorgeometri [(39, 2)]
vldsiftfilt [(6, 2), (39, 1)]
vlfeat [(6, 3), (20, 3), (39, 4), (43, 3)]
vlkdforest [(20, 1)]
vlkdforestsearch [(20, 1)]
vlsid [(37, 1)]
vlsiftfilt [(6, 5)]
void [(99, 1)]
volokh [(65, 1)]
volum [(28, 1)]
vr [(35, 1)]
